path,bytes,sha256
data/reference/results/robust_v28/2020-04-07/terminal_inner_verification.npz,254,d55f9bab6b787089c5b59546f25a7ed29d6bfda23e49e0d608d1b11400ab193a
data/reference/results/robust_v28/2020-04-07/uncertainty_set_sensitivity.json,1835,43ecbbdb20cc11317f94516a60171381fd1be65c01387eafd8e590007a2d10bd
data/reference/results/robust_v28/2020-04-07/uncertainty_set_sensitivity.npz,22,8739c76e681f900923b900c9df0ef75cf421d39cabb54650c4b9ad19b6a76d85
data/reference/results/robust_v28/2020-10-17/M1_constant_independent_audit.json,2122,6143f5505ba689695952f9de2160f636503b719f3afc5c2bb8ca6d4d4f3e2967
data/reference/results/robust_v28/2020-10-17/M2_common_quota_evaluation.json,124,491318ec8d6a27e921cc4fd9539538a310166303efaf6b2cf0272787693fbc63
data/reference/results/robust_v28/2020-10-17/M2_common_quota_evaluation.npz,495,0a23b9aea37af0176f68302f3e6df81153099b3608554f3ce41c22ac7e1dcf23
data/reference/results/robust_v28/2020-10-17/M2_configuration_audit.json,1083,866ad2f47d2e8a8ee3642f0c1f14d4cae3deb9ed25a19b1eaf0ae9f657c4838b
data/reference/results/robust_v28/2020-10-17/M4_proposed_independent_audit.json,2357,01552cefd4255fc23c9de6b7d9b024d3048b4f074b6a4dc8b81b86cda5107015
data/reference/results/robust_v28/2020-10-17/NCCG.json,10104,d01811d8f3d7359a4b7c90c6038196ca63e366161ad7350a84694ca6684faf33
data/reference/results/robust_v28/2020-10-17/NCCG.npz,471,36517306302d250a5d73b16a3e8ec5758281638bfa18e1419d7fdc9358331519
data/reference/results/robust_v28/2020-10-17/NCCG_before_finite_initialization.json,9157,99cc60955a885cf391730c1f44bcccf02212319e78510062707d71352d1f88e9
data/reference/results/robust_v28/2020-10-17/NCCG_before_finite_initialization.npz,471,c6fadbbce2ce9d33b5b6a3e4dc67d886827a3549610e5bd8c7d707d63727ebfe
data/reference/results/robust_v28/2020-10-17/NCCG_before_tiebreak.json,10440,0a11799813ab9813a16f4885348d10a69fccc6ab4088a0fb76e554959b61d55e
data/reference/results/robust_v28/2020-10-17/NCCG_before_tiebreak.npz,470,4bd6da1b9c4763b41a8dc26e217b703170de98a7b5fabf7c75d129b51cb51d88
data/reference/results/robust_v28/2020-10-17/baselines/scenario_00/COPF_cost.json,1588,9b16d02814ed2cfd27f6eaa079b9d16962a625e6a33b6023c6b80db471072ca4
data/reference/results/robust_v28/2020-10-17/baselines/scenario_00/COPF_cost.npz,83365,df6cd7833fc1e90fcb1b0081f432dbb3456c8a30e2b122e9c750599220266be2
data/reference/results/robust_v28/2020-10-17/baselines/scenario_00/COPF_price25.json,1594,5e5346efd12c9bba8f580c01eee8a491d0a44d84392fd1f73adade653ec32e1c
data/reference/results/robust_v28/2020-10-17/baselines/scenario_00/COPF_price25.npz,87439,8d55d1891e9d8c734a564a79bfefb4775520b7a4c2e7291797a7f53d7d0743ea
data/reference/results/robust_v28/2020-10-17/baselines/scenario_00/Liu2025.json,4680,cc48572a111e506a1882ad0c1fee318eba00640c941655af4112eaf9eda9342e
data/reference/results/robust_v28/2020-10-17/baselines/scenario_00/Liu2025.npz,83653,576791a3d99c0b9f5c6c80c8ed582b9dbd4184ab0c790ab050f1a71e62e97302
data/reference/results/robust_v28/2020-10-17/baselines/scenario_00/Liu2025_execution.json,4704,813b6eade4cf70d7b38950a5a048e7db10d0a022568bbb9096d18212827e5c50
data/reference/results/robust_v28/2020-10-17/baselines/scenario_00/Liu2025_execution.npz,61998,640e129cf0649f9dc68f1d234b094748b8b64176116c699d3bbffea6c8f6f2ac
data/reference/results/robust_v28/2020-10-17/baselines/scenario_00/Liu2025_price25_commands12_native_terminal_free.json,6931,38d1ee365b98f3fbdbd439de9a8081a5d692a3b0445cfecd037cda5a366a2320
data/reference/results/robust_v28/2020-10-17/baselines/scenario_00/Liu2025_price25_commands12_native_terminal_free.npz,74566,a2ec70fe417be58884c1c19d0904183aac08a2acd740af250dd2c0c24a690416
data/reference/results/robust_v28/2020-10-17/baselines/scenario_00/M2_native.json,7137,5421ec92152e866f0482f2cf3e7980c0c53a2331ccbb116dd117372e8a5e4d86
data/reference/results/robust_v28/2020-10-17/baselines/scenario_00/M2_native.npz,73587,f2aa1e049cd1aff7897479b3fdb9694405e2c1cb15ce1595f1130bcfead9dbf5
data/reference/results/robust_v28/2020-10-17/baselines/scenario_00/M2_reference_commands12.json,7167,70856c623cc287a4aad233d27fdcb6c14cf4e0809b395600e846beb94019fd0c
data/reference/results/robust_v28/2020-10-17/baselines/scenario_00/M2_reference_commands12.npz,74566,a2ec70fe417be58884c1c19d0904183aac08a2acd740af250dd2c0c24a690416
data/reference/results/robust_v28/2020-10-17/baselines/scenario_00/M3_native.json,1835,99cf47782b2beed7c988422edf392cf575fe9a38e0a6961d02de8989fd85e6be
data/reference/results/robust_v28/2020-10-17/baselines/scenario_00/M3_native.npz,83365,df6cd7833fc1e90fcb1b0081f432dbb3456c8a30e2b122e9c750599220266be2
data/reference/results/robust_v28/2020-10-17/baselines/scenario_00/fixed_cost.json,1309,360b1ec752c132301bfb6bc6c5d400354d1cf2e7b080e89445411357eb520de1
data/reference/results/robust_v28/2020-10-17/baselines/scenario_00/fixed_cost.npz,67858,e9e423d4db459c4fa8a0c798bae94a654ad28bb78224c72ac109e5134a321ed3
data/reference/results/robust_v28/2020-10-17/baselines/scenario_00/fixed_price25.json,1312,ebf3dec2d91224257201f828228c52bf4436d13a59e9d258af3f640cfe9531a0
data/reference/results/robust_v28/2020-10-17/baselines/scenario_00/fixed_price25.npz,67716,5b51b80d54a511733ec8f7de81147d5ea41cc21c40a66d6065e29f8dc8f3f844
data/reference/results/robust_v28/2020-10-17/baselines/scenario_01/COPF_cost.json,1591,fc89c7a088d2d1d6ae495e3785d92dbb1fe58bf8863b35155190e45062d1acfe
data/reference/results/robust_v28/2020-10-17/baselines/scenario_01/COPF_cost.npz,83158,fdba4b974a4811e08cf2b523452c2b35f60c762cef05a87d8fa364b7103ecc6f
data/reference/results/robust_v28/2020-10-17/baselines/scenario_01/COPF_price25.json,1593,60b227d153df77f58c30c77a39a92598010c2073c38ba3ac55e482897c0a943b
data/reference/results/robust_v28/2020-10-17/baselines/scenario_01/COPF_price25.npz,84292,bcb2666d05f48620fe192f5db75bc59d816d328f73337875bbcf13eaf8874e4d
data/reference/results/robust_v28/2020-10-17/baselines/scenario_01/Liu2025.json,4689,bad7eca33fc450aea6d75e9ccdd0db42a00a81d43a2b035156864e11aefd7a89
data/reference/results/robust_v28/2020-10-17/baselines/scenario_01/Liu2025.npz,80443,8d2ebc4c15f6049f16c060bf1aa2bbbb4d040a9867840f5d7295ca4262946de1
data/reference/results/robust_v28/2020-10-17/baselines/scenario_01/Liu2025_execution.json,4699,5b7983993db24a764a2d94bff1ade6af2ec3066c2e6b404b8111a2f5c4bd159e
data/reference/results/robust_v28/2020-10-17/baselines/scenario_01/Liu2025_execution.npz,64139,5d1097ba639fd4436da354d0410e4aafcb4b664da3f57f304deb68f245bb9255
data/reference/results/robust_v28/2020-10-17/baselines/scenario_01/Liu2025_price25_commands12_native_terminal_free.json,6908,d4bab6fb99341f541cd608c7f6efdda05b7ccda2d5308d17e4530d1ff228719b
data/reference/results/robust_v28/2020-10-17/baselines/scenario_01/Liu2025_price25_commands12_native_terminal_free.npz,77054,fd6edb526902d5220731b083903a1a21acc663e3598e4b139396eb7ddb83573f
data/reference/results/robust_v28/2020-10-17/baselines/scenario_01/M2_native.json,7138,e6c96a96d7a1fa6851637068d51638365f764db71f3f24c55b782382fce50fe5
data/reference/results/robust_v28/2020-10-17/baselines/scenario_01/M2_native.npz,76166,dccd9921367bc4121bc1d9b72ad36a88920543731621200fe2bc03cc7425a1c8
data/reference/results/robust_v28/2020-10-17/baselines/scenario_01/M2_reference_commands12.json,7144,8bcaffbb24d5cd81d80ec5759ae5bf8c8db4371a16ae62155c5b00a0462c9cc7
data/reference/results/robust_v28/2020-10-17/baselines/scenario_01/M2_reference_commands12.npz,77054,fd6edb526902d5220731b083903a1a21acc663e3598e4b139396eb7ddb83573f
data/reference/results/robust_v28/2020-10-17/baselines/scenario_01/M3_native.json,1838,7c903977bdbfdfdfb8f1c720c64f7e77419d1dc4032ff84193466c1fc7e84fe9
data/reference/results/robust_v28/2020-10-17/baselines/scenario_01/M3_native.npz,83158,fdba4b974a4811e08cf2b523452c2b35f60c762cef05a87d8fa364b7103ecc6f
data/reference/results/robust_v28/2020-10-17/baselines/scenario_01/execution_log.txt,3714,296030faf4447cb56c93cbd149b6fe984132c28f7b264ae6c76b794b7a802528
data/reference/results/robust_v28/2020-10-17/baselines/scenario_01/fixed_cost.json,1308,aba2a84da09919d84e7eae4d227d8138d38f1330925637219c4ac51ab3127c89
data/reference/results/robust_v28/2020-10-17/baselines/scenario_01/fixed_cost.npz,70099,a0b9f4370cab79b857cbf9f2a64135516797912b722003c5daca5b2260518440
data/reference/results/robust_v28/2020-10-17/baselines/scenario_01/fixed_price25.json,1310,ae5c4d4ebab4ac112b20a7abe75d234293a3bbcf597ff4e54a56916811d4f179
data/reference/results/robust_v28/2020-10-17/baselines/scenario_01/fixed_price25.npz,70265,65f768587407d9b6b9d0dba1fbd439cc8ce6734323e6a1e6730cdd943fdbf0f9
data/reference/results/robust_v28/2020-10-17/baselines/scenario_02/COPF_cost.json,1590,a1293de2593f39fd6f5bfc3083047cf0e2f048fb217606ad05ffaa399c800257
data/reference/results/robust_v28/2020-10-17/baselines/scenario_02/COPF_cost.npz,85331,d57222bb58ff3a12e9861ca7b6e822f4796faa175fb0d39e6174ae21c5a0d7df
data/reference/results/robust_v28/2020-10-17/baselines/scenario_02/COPF_price25.json,1592,c2ef0588d071b407750655b55d3a5314c91b069ca3623759cf7224d0742bcae8
data/reference/results/robust_v28/2020-10-17/baselines/scenario_02/COPF_price25.npz,86727,42b1384172a2f2a30c5138128416ced7d95ff1f759cec6326b9651bfefbe0e93
data/reference/results/robust_v28/2020-10-17/baselines/scenario_02/Liu2025.json,4680,0de7bb41e078c7f45d5730566518dfe529070813e6b35b1d1677706d34be01d2
data/reference/results/robust_v28/2020-10-17/baselines/scenario_02/Liu2025.npz,82663,d133556486183284c1c45ec9242d3a1106676b5b07f4429363a3e97268735a34
data/reference/results/robust_v28/2020-10-17/baselines/scenario_02/Liu2025_execution.json,4696,4bd796a4d7d7e9b02fd381ae34f38cca0e10c75c4b71a7076d43c81c79617470
data/reference/results/robust_v28/2020-10-17/baselines/scenario_02/Liu2025_execution.npz,67941,8e37975aa45416d0e4832677905fc42cce4f47e65cd37bf5592507df3d5d6cec
data/reference/results/robust_v28/2020-10-17/baselines/scenario_02/Liu2025_price25_commands12_native_terminal_free.json,6907,3a061bd56deca05e4f057835ac9bcb37c7548a48b1f34a3942111ca4f3a35c24
data/reference/results/robust_v28/2020-10-17/baselines/scenario_02/Liu2025_price25_commands12_native_terminal_free.npz,77600,e3bf96100c3c9fbbeb9a5ebe992a9ed61fac239fafb2ce772d73743ce1a4e6c4
data/reference/results/robust_v28/2020-10-17/baselines/scenario_02/M2_native.json,7141,bf7fc0003ce8fe19d92cdb3f4791660e380b1bc60903ae5bd5120faff12a9c39
data/reference/results/robust_v28/2020-10-17/baselines/scenario_02/M2_native.npz,76979,7b1b53aa2fee2b59d2e0b5025cbdc920758bb6f98671b89734219de925533a32
data/reference/results/robust_v28/2020-10-17/baselines/scenario_02/M2_reference_commands12.json,7143,4421de1aa455e0a55fedbe2bc743a61373079d408820f4a5f9f4a2369f1b498b
data/reference/results/robust_v28/2020-10-17/baselines/scenario_02/M2_reference_commands12.npz,77600,e3bf96100c3c9fbbeb9a5ebe992a9ed61fac239fafb2ce772d73743ce1a4e6c4
data/reference/results/robust_v28/2020-10-17/baselines/scenario_02/M3_native.json,1837,a2eb6fe27f55d97be44c328a4e03b0939cc313ea2501cdfbe4c5b98e9633f122
data/reference/results/robust_v28/2020-10-17/baselines/scenario_02/M3_native.npz,85331,d57222bb58ff3a12e9861ca7b6e822f4796faa175fb0d39e6174ae21c5a0d7df
data/reference/results/robust_v28/2020-10-17/baselines/scenario_02/execution_log.txt,3705,3bcb16506ec403cab4a22c0a8126ae7c7f0f7357c0af63b1e58d982ec0c460f8
data/reference/results/robust_v28/2020-10-17/baselines/scenario_02/fixed_cost.json,1308,22a58c9db370d0de540df7bcfc3232703da6531399dd3eec0d84db9b2103c6cf
data/reference/results/robust_v28/2020-10-17/baselines/scenario_02/fixed_cost.npz,70522,5103eecd03016c76570f4f145f0d8d62a8959ad2071125dc4b2fa3bf25668486
data/reference/results/robust_v28/2020-10-17/baselines/scenario_02/fixed_price25.json,1308,74f5b99d6e824f94149246f592cdb5fd5c9f73f77bf90bf73d0a2786d25064ef
data/reference/results/robust_v28/2020-10-17/baselines/scenario_02/fixed_price25.npz,70810,f044b716afb291efb57309d177c640d015617bece14e81cef2eebce9fa42f296
data/reference/results/robust_v28/2020-10-17/baselines/scenario_03/COPF_cost.json,1564,80ba017b1777028a285db28bf36a7ae4bfe741030b36abdb941c8674684fbf32
data/reference/results/robust_v28/2020-10-17/baselines/scenario_03/COPF_cost.npz,86620,08a55402072ad9d58baa83cfcb46e3f8670af558808e946f673e7624d918303d
data/reference/results/robust_v28/2020-10-17/baselines/scenario_03/COPF_price25.json,1607,6910d9e01d23e6576f45cbdde4f9624879069fd2831074c6b502d35068e5528c
data/reference/results/robust_v28/2020-10-17/baselines/scenario_03/COPF_price25.npz,88110,dcfca3c8349be5abfaa3fef40c930cf4fb674234bcaeab92af852526f9fd8b81
data/reference/results/robust_v28/2020-10-17/baselines/scenario_03/Liu2025.json,4686,399881f47916a0fa77ebd088ba947b85cdfcd37bc139364742ea88c6b3882e5a
data/reference/results/robust_v28/2020-10-17/baselines/scenario_03/Liu2025.npz,83637,45460f70255205095ce76a14b8292a97b6bbce73c77f150806517921e2afcb5e
data/reference/results/robust_v28/2020-10-17/baselines/scenario_03/Liu2025_execution.json,4704,22b10646498036a752f6da306acaab6c2b99a1af449678f585c390acddbe0b3e
data/reference/results/robust_v28/2020-10-17/baselines/scenario_03/Liu2025_execution.npz,60336,9baed53ac75550c460d5fdd6a78c39e10aaab934bf29e0a56e43eec5f78862ad
data/reference/results/robust_v28/2020-10-17/baselines/scenario_03/Liu2025_price25_commands12_native_terminal_free.json,6914,fdee3e8d63a18c048a157e6d3538bb900626a3b53c66dd0e2fd076422daa5609
data/reference/results/robust_v28/2020-10-17/baselines/scenario_03/Liu2025_price25_commands12_native_terminal_free.npz,76870,13dc289a6d01f0d0962fbe7ae787f797ed5d043788c83b9f5a489963a6034a3e
data/reference/results/robust_v28/2020-10-17/baselines/scenario_03/M2_native.json,7142,f0bb7ac10ecd0d41afef157d7259a6b01f0e2dbedac22ce951d6e93de038b836
data/reference/results/robust_v28/2020-10-17/baselines/scenario_03/M2_native.npz,76179,ec38b70cb6534eda4b7cb9150afdc0b8dbfb8982c13b008857b6246dbcdfb815
data/reference/results/robust_v28/2020-10-17/baselines/scenario_03/M2_reference_commands12.json,7150,3edb5a7d07f49a5b648dc2c9226a482dbe2a14cd450dd137222efff65746e306
data/reference/results/robust_v28/2020-10-17/baselines/scenario_03/M2_reference_commands12.npz,76870,13dc289a6d01f0d0962fbe7ae787f797ed5d043788c83b9f5a489963a6034a3e
data/reference/results/robust_v28/2020-10-17/baselines/scenario_03/M3_native.json,1812,6bb0d5e942de1eae4e04e67ab8faec51b5c28aed4661a90d6b8b85ea95add640
data/reference/results/robust_v28/2020-10-17/baselines/scenario_03/M3_native.npz,86620,08a55402072ad9d58baa83cfcb46e3f8670af558808e946f673e7624d918303d
data/reference/results/robust_v28/2020-10-17/baselines/scenario_03/execution_log.txt,3711,647cb252667b4bec8eb0921816f90d3356a96867658d30571a101ddf8188bb9b
data/reference/results/robust_v28/2020-10-17/baselines/scenario_03/fixed_cost.json,1306,e440595b9481f7eb4fe077b35495d3f33cadf19bd2a630191d818f5b1f5257e2
data/reference/results/robust_v28/2020-10-17/baselines/scenario_03/fixed_cost.npz,70359,e818f82780ec0a28ca9becabe9bf594b682a7e3eab13604ccc47a3a17272bb23
data/reference/results/robust_v28/2020-10-17/baselines/scenario_03/fixed_price25.json,1308,3c299f36c733ee3c57763fb25201ed5ee01e5d60f6d7a59918cd982de6549254
data/reference/results/robust_v28/2020-10-17/baselines/scenario_03/fixed_price25.npz,70227,08bbb1becd816ffaf9739d30019bbcb26fd936fe7c8bb728027a73ae763ac150
data/reference/results/robust_v28/2020-10-17/baselines/scenario_04/COPF_cost.json,1595,6649b75ee48a07fbc38cfbe576399064991b8e9c6995f44588ac6df7e7288ce7
data/reference/results/robust_v28/2020-10-17/baselines/scenario_04/COPF_cost.npz,87309,613ef494085ffd82e4fe078d22c037a9394f947c5bb6c64ad74bd08304261306
data/reference/results/robust_v28/2020-10-17/baselines/scenario_04/COPF_price25.json,1592,b8e89d41fa30452f0462061564f16e1a53f76ee07c20167a5175a12210b91b4c
data/reference/results/robust_v28/2020-10-17/baselines/scenario_04/COPF_price25.npz,87635,deb90aea41efa1eb6c8e61661e68fcdd1bfbf26d9b1f31151dab76237e9dfcfc
data/reference/results/robust_v28/2020-10-17/baselines/scenario_04/Liu2025.json,4688,f670ab8b200295df2738a7e864c8b4032e76af0f4a5bcd1a86da30d01df8fa05
data/reference/results/robust_v28/2020-10-17/baselines/scenario_04/Liu2025.npz,83657,e4f2c92390ff9390e3e8fe43862df80a53ed9805528f9480375c8ac1ec98bfa9
data/reference/results/robust_v28/2020-10-17/baselines/scenario_04/Liu2025_execution.json,4705,c688c8011863f6f68d78cb35804637746c8e9a535a6ce4c282a88bcc8dca9f89
data/reference/results/robust_v28/2020-10-17/baselines/scenario_04/Liu2025_execution.npz,78573,49925e4d7bed0082adef626e874997c61ee93d574ee0c2113ff95466aa0cee5a
data/reference/results/robust_v28/2020-10-17/baselines/scenario_04/Liu2025_price25_commands12_native_terminal_free.json,6907,65eafd6014545a51dabf02bfbba16a4079da682f94cfba1ff1dad1b7400b73e6
data/reference/results/robust_v28/2020-10-17/baselines/scenario_04/Liu2025_price25_commands12_native_terminal_free.npz,76308,34afc69aa31d8fa981d0b64d1f8850b5d97d27b2cdfab60df70e781b43083c08
data/reference/results/robust_v28/2020-10-17/baselines/scenario_04/M2_native.json,7140,1314068f0705e25c31aa55a7e0212718c94e64a28b20ec97f2902038e4c81cb6
data/reference/results/robust_v28/2020-10-17/baselines/scenario_04/M2_native.npz,75453,f17988697ae8bb4169c53fdf83522ff28af2e1f7fe472a9b3758074796eecc97
data/reference/results/robust_v28/2020-10-17/baselines/scenario_04/M2_reference_commands12.json,7143,95b1a2edb971f282fcb249565403c16d00946950d7c07818b83b08ee258bf83a
data/reference/results/robust_v28/2020-10-17/baselines/scenario_04/M2_reference_commands12.npz,76308,34afc69aa31d8fa981d0b64d1f8850b5d97d27b2cdfab60df70e781b43083c08
data/reference/results/robust_v28/2020-10-17/baselines/scenario_04/M3_native.json,1843,c188c22e7d1b378246b33a42a43c66b431ffb8d640eb69bd2df340506977c637
data/reference/results/robust_v28/2020-10-17/baselines/scenario_04/M3_native.npz,87309,613ef494085ffd82e4fe078d22c037a9394f947c5bb6c64ad74bd08304261306
data/reference/results/robust_v28/2020-10-17/baselines/scenario_04/execution_log.txt,3713,989c0d8dc85d95b78b79b7e4898393cb2d90ccb928f479cba345ff77c9378edb
data/reference/results/robust_v28/2020-10-17/baselines/scenario_04/fixed_cost.json,1308,e5e3b34e553cb31ced2b2b2c8a6f1969c3f3292c079dfbec3e9284c94ac4bfb2
data/reference/results/robust_v28/2020-10-17/baselines/scenario_04/fixed_cost.npz,69507,8d0b9538cdd62c3dcb473afc89825c7e679de2ea11f716bb8c2f20f9792d8ee6
data/reference/results/robust_v28/2020-10-17/baselines/scenario_04/fixed_price25.json,1309,7396d3e08ecf0b7a32436120dc7b829f345ea4a05b25bc89fdb3ee5c549753d1
data/reference/results/robust_v28/2020-10-17/baselines/scenario_04/fixed_price25.npz,69340,655a4a629862bb9e874b85e919634b7dcf27aecdbe650d5708e7ce708051b6d7
data/reference/results/robust_v28/2020-10-17/common.json,221877,0baa7149f03c3f00320093ff6f2c1c546e423956f1ff7eae0c61403618ff12e4
data/reference/results/robust_v28/2020-10-17/common.npz,47726,4bb03716007ddee41171dc5053c7867015cee4f0fe8a135e90d6f20112071471
data/reference/results/robust_v28/2020-10-17/common_commitment_amendment.json,434,76eef4919cc053342f2ee37701285cacea5ea40f5b1a1189c87e99614174afcf
data/reference/results/robust_v28/2020-10-17/common_commitment_amendment.npz,482,bffab7d542153210c0877c1c0b53b17d9096d9d3f6152507f4a8841e1f7999d3
data/reference/results/robust_v28/2020-10-17/constant_nominal.json,958,ab048776f3dd2b832a7c7ca7090f8f4b77ad4ca51eb99e2dab69b6094475e71a
data/reference/results/robust_v28/2020-10-17/constant_nominal.npz,470,ef13ca27f96a86df608c0990fd3171ab137f9810fe42a5d3e711c619339c7c85
data/reference/results/robust_v28/2020-10-17/constant_robust.json,10296,71f1040b8c2e94484f16c073af5adfcb73157365d470e6d3236d3ce78c08f31d
data/reference/results/robust_v28/2020-10-17/constant_robust.npz,471,0c87ced1a266656d41ad45195ca05bbeaed2800de53b2bca6eb7317fa30923f4
data/reference/results/robust_v28/2020-10-17/constant_robust_before_finite_initialization.json,8648,52bec775282613127b79c7c2f51046530c4bc2ecaa2c9a2432b57690514952b8
data/reference/results/robust_v28/2020-10-17/constant_robust_before_finite_initialization.npz,471,0c87ced1a266656d41ad45195ca05bbeaed2800de53b2bca6eb7317fa30923f4
data/reference/results/robust_v28/2020-10-17/constant_robust_before_tiebreak.json,9888,8c4648d8583fad509db56f1d9da5020be9ae896509730388276943eb26a52360
data/reference/results/robust_v28/2020-10-17/constant_robust_before_tiebreak.npz,471,3f94a9e261e0d1377ca27779816a5213d16141eaee28d8d171e8da0ade0ce9d5
data/reference/results/robust_v28/2020-10-17/enrichment_report.json,556,8159bdc4fcea4b922fccaeca4f7c0445921fcdeb7ff84304f783b830f3849a6c
data/reference/results/robust_v28/2020-10-17/fixed_commitment_nominal_diagnostic.json,154,e265556e61e8d6ed132bec7b50827499512a9fb207c8c006fd87f5e2ed251430
data/reference/results/robust_v28/2020-10-17/fixed_commitment_nominal_diagnostic.npz,22,8739c76e681f900923b900c9df0ef75cf421d39cabb54650c4b9ad19b6a76d85
data/reference/results/robust_v28/2020-10-17/fixed_quota_inner_convergence.json,1777,63018e408d42c3252a651129780526b472c556d2db1a4ea229ab0283bea01065
data/reference/results/robust_v28/2020-10-17/fixed_quota_inner_convergence.npz,254,1bf5e54afc2d45e33cc99c187ccf84ef92589ba44a6aa571063abdd985d0bec6
data/reference/results/robust_v28/2020-10-17/forecast_chronology_amendment.json,724,1c7a844483afecfac1e03b321e114d6e2b4287d8ea2856df467b8b53e424c47a
data/reference/results/robust_v28/2020-10-17/forecast_common_reference.json,357,e6dbbaef3a228a4cc111d921f64d37dd5a473dcf4861d6746e02d8dfe72dc209
data/reference/results/robust_v28/2020-10-17/forecast_common_reference.npz,1648,b6bc03e2ffd7fad1390df879ca3a83865afd544948e50e755983adad507d4fd4
data/reference/results/robust_v28/2020-10-17/forecast_price_duals.json,1658,d91b9d834ad95f0cac1d55c66a7b96545b7f771cce82fe929dfe7805d7225853
data/reference/results/robust_v28/2020-10-17/forecast_price_duals.npz,71717,d4269808cd04c2b5489be25a05ae7757d8669cf410409d3688de66f54f48bac3
data/reference/results/robust_v28/2020-10-17/forecast_reference_cost.json,1309,e10032e062dd24dcba8fb61d823bddac14184142288c63287048752c6a90ca33
data/reference/results/robust_v28/2020-10-17/forecast_reference_cost.npz,67858,e9e423d4db459c4fa8a0c798bae94a654ad28bb78224c72ac109e5134a321ed3
data/reference/results/robust_v28/2020-10-17/forecast_reference_price25.json,1309,dcbab280c130a4998a7ffb90d5ddecd1270834f9563398a77f102ff840486051
data/reference/results/robust_v28/2020-10-17/forecast_reference_price25.npz,67748,29960638f5347b99fd394c58f75f6249354be5ef0cfa1d62f3dfc3aa46054545
data/reference/results/robust_v28/2020-10-17/inner_duplicate_diagnostic.json,1117,2c1c649594f4ff09f46a85546434a6974f999f7e1d8d6a9d4fa10297612b250b
data/reference/results/robust_v28/2020-10-17/prior_fixed_commitment/scenario_00/balanced_full_library.json,155,5efbc855efeec65ddee5a28a19762510b05f5e8f1cf789399479d02161668f00
data/reference/results/robust_v28/2020-10-17/prior_fixed_commitment/scenario_00/balanced_full_library.npz,22,8739c76e681f900923b900c9df0ef75cf421d39cabb54650c4b9ad19b6a76d85
data/reference/results/robust_v28/2020-10-17/protocol_amendment.json,869,5f74276e791dd9bc169fddac6e292d67e25aec37a07e98f08185915ec8cbf6c1
data/reference/results/robust_v28/2020-10-17/scenario_00/M1_constant.json,2452,db0237a16717fe7fbcfbed9cd0074f387ccba98c080177df602f52382ed14e89
data/reference/results/robust_v28/2020-10-17/scenario_00/M1_constant.npz,69027,838623f51562ded202d2a84130af5ae98643cb9e8c1627740323963ffe354e08
data/reference/results/robust_v28/2020-10-17/scenario_00/M1_constant_execution.json,1236,fdc573faf4f7806d3d5c66eade85682a71ba7f2eee6ee2ae4aa135e0712ecf8e
data/reference/results/robust_v28/2020-10-17/scenario_00/M1_constant_execution.npz,9413,e86a32fb2a1e8662c7bf3f0d171005cd0bf64c42edde282a0c5c2675da9d8009
data/reference/results/robust_v28/2020-10-17/scenario_00/M4_proposed.json,2437,a34a22578d06a0a167bd8ac0ccd9e9668e936f060fa281bbf8de967aa3588ee6
data/reference/results/robust_v28/2020-10-17/scenario_00/M4_proposed.npz,71630,d25b7355e7a191495ff80e0064c88bf77044bace56983c94364bfbfb11ceaf01
data/reference/results/robust_v28/2020-10-17/scenario_00/M4_proposed_execution.json,1913,51abb40a827a7704692bf764ee1d17e20411933c4a6ae3c7905f38e1b3cd4632
data/reference/results/robust_v28/2020-10-17/scenario_00/M4_proposed_execution.npz,1403333,028351e125e259c91c3224c8130e869904a2a093cfa5acabfd0668ae64c6d725
data/reference/results/robust_v28/2020-10-17/scenario_00/balanced_full_library.json,1362,a6d1f1c3e4a273cc8cd50cc735f98e3b033a5437d90551597c4069047d9857cf
data/reference/results/robust_v28/2020-10-17/scenario_00/balanced_full_library.npz,71685,76bc69f26c4f5b6b0b075d379b5e10d7cda5d74017c17aa44171729c7a53ab02
data/reference/results/robust_v28/2020-10-17/scenario_00/cells.json,117625,582f8863e89dcbf2551c469f778c9bf3342dc842b845515a29b1b6b8b9f00b0f
data/reference/results/robust_v28/2020-10-17/scenario_00/constant_carbon.json,1309,3448b4c61e0d9e7e79b2fc4734b259222f16b4323700fea84a7f33abb0f76275
data/reference/results/robust_v28/2020-10-17/scenario_00/constant_carbon.npz,68155,5997bfec7c052ac8dfd80c59ba465f08c179f7cd8fbd5257922734e568ff87d9
data/reference/results/robust_v28/2020-10-17/scenario_00/constant_cost.json,1309,bc0927b6161a859961df6fd06d3c39850c4bf4a3584a4ed7d15da6b0703f6e72
data/reference/results/robust_v28/2020-10-17/scenario_00/constant_cost.npz,67858,e9e423d4db459c4fa8a0c798bae94a654ad28bb78224c72ac109e5134a321ed3
data/reference/results/robust_v28/2020-10-17/scenario_00/constant_curtailment.json,1315,7ccdf8893b792df466c327bb88ed9775d900a79214afae1292f592626dffcbf9
data/reference/results/robust_v28/2020-10-17/scenario_00/constant_curtailment.npz,68786,6eebef82c24e782d65c6b0eaf596c69166a520e908c8fcaf78cdd62eaee712a7
data/reference/results/robust_v28/2020-10-17/scenario_00/constant_price25.json,1311,bf86681178832f3de9a296da2da80c86e3d0d5b75953e0fd1960ca1628a7c362
